Date,Open,High,Low,Close,Adj Close,Volume,,,
20160823,108.589996,109.32,108.529999,108.849998,108.849998,21257700,,,
20160824,108.57,108.75,107.68,108.029999,108.029999,23675100,,,
20160825,107.389999,107.879997,106.68,107.57,107.57,25086200,,,
20160826,107.410004,107.949997,106.309998,106.940002,106.940002,27766300,,,
20160829,106.620003,107.440002,106.290001,106.82,106.82,24970300,,,
20160830,105.800003,106.5,105.5,106,106,24863900,,,
20160831,105.660004,106.57,105.639999,106.099998,106.099998,29662400,,,
20160901,106.139999,106.800003,105.620003,106.730003,106.730003,26701500,,,
20160902,107.699997,108,106.82,107.730003,107.730003,26802500,,,
20160906,107.900002,108.300003,107.510002,107.699997,107.699997,26880400,,,
20160907,107.830002,108.760002,107.07,108.360001,108.360001,42364300,,,
20160908,107.25,107.269997,105.239998,105.519997,105.519997,53002000,,,
20160909,104.639999,105.720001,103.129997,103.129997,103.129997,46557000,,,
20160912,102.650002,105.720001,102.529999,105.440002,105.440002,45292800,,,
20160913,107.510002,108.790001,107.239998,107.949997,107.949997,62176200,,,
20160914,108.730003,113.029999,108.599998,111.769997,111.769997,110888700,,,
20160915,113.860001,115.730003,113.489998,115.57,115.57,89983600,,,
20160916,115.120003,116.129997,114.040001,114.919998,114.919998,79886900,,,
20160919,115.190002,116.18,113.25,113.580002,113.580002,47023000,,,
20160920,113.050003,114.120003,112.510002,113.57,113.57,34514300,,,
20160921,113.849998,113.989998,112.440002,113.550003,113.550003,36003200,,,
20160922,114.349998,114.940002,114,114.620003,114.620003,31074000,,,
20160923,114.419998,114.790001,111.550003,112.709999,112.709999,52481200,,,
20160926,111.639999,113.389999,111.550003,112.879997,112.879997,29869400,,,
20160927,113,113.18,112.339996,113.089996,113.089996,24607400,,,
20160928,113.690002,114.639999,113.43,113.949997,113.949997,29641100,,,
20160929,113.160004,113.800003,111.800003,112.18,112.18,35887000,,,
20160930,112.459999,113.370003,111.800003,113.050003,113.050003,36379100,,,
20161003,112.709999,113.050003,112.279999,112.519997,112.519997,21701800,,,
20161004,113.059998,114.309998,112.629997,113,113,29736800,,,
20161005,113.400002,113.660004,112.690002,113.050003,113.050003,21453100,,,
20161006,113.699997,114.339996,113.129997,113.889999,113.889999,28779300,,,
20161007,114.309998,114.559998,113.510002,114.059998,114.059998,24358400,,,
20161010,115.019997,116.75,114.720001,116.050003,116.050003,36236000,,,
20161011,117.699997,118.690002,116.199997,116.300003,116.300003,64041000,,,
20161012,117.349998,117.980003,116.75,117.339996,117.339996,37586800,,,
20161013,116.790001,117.440002,115.720001,116.980003,116.980003,35192400,,,
20161014,117.879997,118.169998,117.129997,117.629997,117.629997,35652200,,,
20161017,117.330002,117.839996,116.779999,117.550003,117.550003,23624900,,,
20161018,118.18,118.209999,117.449997,117.470001,117.470001,24553500,,,
20161019,117.25,117.760002,113.800003,117.120003,117.120003,20034600,,,
20161020,116.860001,117.379997,116.330002,117.059998,117.059998,24125800,,,
20161021,116.809998,116.910004,116.279999,116.599998,116.599998,23192700,,,
20161024,117.099998,117.739998,117,117.650002,117.650002,23538700,,,
20161025,117.949997,118.360001,117.309998,118.25,118.25,48129000,,,
20161026,114.309998,115.699997,113.309998,115.589996,115.589996,66134200,,,
20161027,115.389999,115.860001,114.099998,114.480003,114.480003,34562000,,,
20161028,113.870003,115.209999,113.449997,113.720001,113.720001,37861700,,,
20161031,113.650002,114.230003,113.199997,113.540001,113.540001,26419400,,,
20161101,113.459999,113.769997,110.529999,111.489998,111.489998,43825800,,,
20161102,111.400002,112.349998,111.230003,111.589996,111.589996,28331700,,,
20161103,110.980003,111.459999,109.550003,109.830002,109.830002,26932600,,,
20161104,108.529999,110.25,108.110001,108.839996,108.839996,30837000,,,
20161107,110.080002,110.510002,109.459999,110.410004,110.410004,32560000,,,
20161108,110.309998,111.720001,109.699997,111.059998,111.059998,24054500,,,
20161109,109.879997,111.32,108.050003,110.879997,110.879997,59176400,,,
20161110,111.089996,111.089996,105.830002,107.790001,107.790001,57134500,,,
20161111,107.120003,108.870003,106.550003,108.43,108.43,34094100,,,
20161114,107.709999,107.809998,104.080002,105.709999,105.709999,51175500,,,
20161115,106.57,107.68,106.160004,107.110001,107.110001,32264500,,,
20161116,106.699997,110.230003,106.599998,109.989998,109.989998,58840500,,,
20161117,109.809998,110.349998,108.830002,109.949997,109.949997,27632000,,,
20161118,109.720001,110.540001,109.660004,110.059998,110.059998,28428900,,,
20161121,110.120003,111.989998,110.010002,111.730003,111.730003,29264600,,,
20161122,111.949997,112.419998,111.400002,111.800003,111.800003,25965500,,,
20161123,111.360001,111.510002,110.330002,111.230003,111.230003,27426400,,,
20161125,111.129997,111.870003,110.949997,111.790001,111.790001,11475900,,,
20161128,111.43,112.470001,111.389999,111.57,111.57,27194000,,,
20161129,110.779999,112.029999,110.07,111.459999,111.459999,28528800,,,
20161130,111.599998,112.199997,110.269997,110.519997,110.519997,36162300,,,
20161201,110.370003,110.940002,109.029999,109.489998,109.489998,37086900,,,
20161202,109.169998,110.089996,108.849998,109.900002,109.900002,26528000,,,
20161205,110,110.029999,108.25,109.110001,109.110001,34324500,,,
20161206,109.5,110.360001,109.190002,109.949997,109.949997,26195500,,,
20161207,109.260002,111.190002,109.160004,111.029999,111.029999,29998700,,,
20161208,110.860001,112.43,110.599998,112.120003,112.120003,27068300,,,
20161209,112.309998,114.699997,112.309998,113.949997,113.949997,34402600,,,
20161212,113.290001,115,112.489998,113.300003,113.300003,26374400,,,
20161213,113.839996,115.919998,113.75,115.190002,115.190002,43733800,,,
20161214,115.040001,116.199997,114.980003,115.190002,115.190002,34031800,,,
20161215,115.379997,116.730003,115.230003,115.82,115.82,46524500,,,
20161216,116.470001,116.5,115.650002,115.970001,115.970001,44351100,,,
20161219,115.800003,117.379997,115.75,116.639999,116.639999,27779400,,,
20161220,116.739998,117.5,116.68,116.949997,116.949997,21425000,,,
20161221,116.800003,117.400002,116.779999,117.059998,117.059998,23783200,,,
20161222,116.349998,116.510002,115.639999,116.290001,116.290001,26085900,,,
20161223,115.589996,116.519997,115.589996,116.519997,116.519997,14181200,,,
20161227,116.519997,117.800003,116.489998,117.260002,117.260002,18296900,,,
20161228,117.519997,118.019997,116.199997,116.760002,116.760002,20905900,,,
20161229,116.449997,117.110001,116.400002,116.730003,116.730003,15039500,,,
20161230,116.650002,117.199997,115.43,115.82,115.82,30586300,,,
20170103,115.800003,116.330002,114.760002,116.150002,116.150002,28781900,,,
20170104,115.849998,116.510002,115.75,116.019997,116.019997,21118100,,,
20170105,115.919998,116.860001,115.809998,116.610001,116.610001,22193600,,,
20170106,116.779999,118.160004,116.470001,117.910004,117.910004,31751900,,,
20170109,117.949997,119.43,117.940002,118.989998,118.989998,33561900,,,
20170110,118.769997,119.379997,118.300003,119.110001,119.110001,24462100,,,
20170111,118.739998,119.93,118.599998,119.75,119.75,27588600,,,
20170112,118.900002,119.300003,118.209999,119.25,119.25,27086200,,,
20170113,119.110001,119.620003,118.809998,119.040001,119.040001,26111900,,,
20170117,118.339996,120.239998,118.220001,120,120,34439800,,,
20170118,120,120.5,119.709999,119.989998,119.989998,23713000,,,
20170119,119.400002,120.089996,119.370003,119.779999,119.779999,25597300,,,
20170120,120.449997,120.449997,119.730003,120,120,32597900,,,
20170123,120,120.809998,119.769997,120.080002,120.080002,22050200,,,
20170124,119.550003,120.099998,119.5,119.970001,119.970001,23211000,,,
20170125,120.419998,122.099998,120.279999,121.879997,121.879997,32377600,,,
20170126,121.669998,122.440002,121.599998,121.940002,121.940002,26337600,,,
20170127,122.139999,122.349998,121.599998,121.949997,121.949997,20562900,,,
20170130,120.93,121.629997,120.660004,121.629997,121.629997,30377500,,,
20170131,121.150002,121.389999,120.620003,121.349998,121.349998,49201000,,,
20170201,127.029999,130.490005,127.010002,128.75,128.75,111985000,,,
20170202,127.980003,129.389999,127.779999,128.529999,128.529999,33710400,,,
20170203,128.309998,129.190002,128.160004,129.080002,129.080002,24507300,,,
20170206,129.130005,130.5,128.899994,130.289993,130.289993,26845900,,,
20170207,130.539993,132.089996,130.449997,131.529999,131.529999,38183800,,,
20170208,131.350006,132.220001,131.220001,132.039993,132.039993,23004100,,,
20170209,131.649994,132.449997,131.119995,132.419998,132.419998,28349900,,,
20170210,132.460007,132.940002,132.050003,132.119995,132.119995,20065500,,,
20170213,133.080002,133.820007,132.75,133.289993,133.289993,23035400,,,
20170214,133.470001,135.089996,133.25,135.020004,135.020004,33226200,,,
20170215,135.520004,136.270004,134.619995,135.509995,135.509995,35623100,,,
20170216,135.669998,135.899994,134.839996,135.350006,135.350006,22584600,,,
20170217,135.100006,135.830002,135.100006,135.720001,135.720001,22198200,,,
20170221,136.229996,136.75,135.979996,136.699997,136.699997,24507200,,,
20170222,136.429993,137.119995,136.110001,137.110001,137.110001,20836900,,,
20170223,137.380005,137.479996,136.300003,136.529999,136.529999,20788200,,,
20170224,135.910004,136.660004,135.279999,136.660004,136.660004,21776600,,,
20170227,137.139999,137.440002,136.279999,136.929993,136.929993,20257400,,,
20170228,137.080002,137.440002,136.699997,136.990005,136.990005,23482900,,,
20170301,137.889999,140.149994,137.600006,139.789993,139.789993,36414600,,,
20170302,140,140.279999,138.759995,138.960007,138.960007,26211000,,,
20170303,138.779999,139.830002,138.589996,139.779999,139.779999,21108100,,,
20170306,139.369995,139.770004,138.600006,139.339996,139.339996,21750000,,,
20170307,139.059998,139.979996,138.789993,139.520004,139.520004,17446300,,,
20170308,138.949997,139.800003,138.820007,139,139,18707200,,,
20170309,138.740005,138.789993,137.050003,138.679993,138.679993,22155900,,,
20170310,139.25,139.360001,138.639999,139.139999,139.139999,19612800,,,
20170313,138.850006,139.429993,138.820007,139.199997,139.199997,17421700,,,
20170314,139.300003,139.649994,138.839996,138.990005,138.990005,15309100,,,
20170315,139.410004,140.75,139.029999,140.460007,140.460007,25691800,,,
20170316,140.720001,141.020004,140.259995,140.690002,140.690002,19232000,,,
20170317,141,141,139.889999,139.990005,139.990005,43885000,,,
20170320,140.399994,141.5,140.229996,141.460007,141.460007,21542000,,,
20170321,142.110001,142.800003,139.729996,139.839996,139.839996,39529900,,,
20170322,139.850006,141.600006,139.759995,141.419998,141.419998,25860200,,,
20170323,141.259995,141.580002,140.610001,140.919998,140.919998,20346300,,,
20170324,141.5,141.740005,140.350006,140.639999,140.639999,22395600,,,
20170327,139.389999,141.220001,138.619995,140.880005,140.880005,23575100,,,
20170328,140.910004,144.039993,140.619995,143.800003,143.800003,33374800,,,
20170329,143.679993,144.490005,143.190002,144.119995,144.119995,29190000,,,
20170330,144.190002,144.5,143.5,143.929993,143.929993,21207300,,,
20170331,143.720001,144.270004,143.009995,143.660004,143.660004,19661700,,,
20170403,143.710007,144.119995,143.050003,143.699997,143.699997,19985700,,,
20170404,143.25,144.889999,143.169998,144.770004,144.770004,19891400,,,
20170405,144.220001,145.460007,143.809998,144.020004,144.020004,27717900,,,
20170406,144.289993,144.520004,143.449997,143.660004,143.660004,21149000,,,
20170407,143.729996,144.179993,143.270004,143.339996,143.339996,16672200,,,
20170410,143.600006,143.880005,142.899994,143.169998,143.169998,18933400,,,
20170411,142.940002,143.350006,140.059998,141.630005,141.630005,30379400,,,
20170412,141.600006,142.149994,141.009995,141.800003,141.800003,20350000,,,
20170413,141.910004,142.380005,141.050003,141.050003,141.050003,17822900,,,
20170417,141.479996,141.880005,140.869995,141.830002,141.830002,16582100,,,
20170418,141.410004,142.039993,141.110001,141.199997,141.199997,14697500,,,
20170419,141.880005,142,140.449997,140.679993,140.679993,17328400,,,
20170420,141.220001,142.919998,141.160004,142.440002,142.440002,23319600,,,
20170421,142.440002,142.679993,141.850006,142.270004,142.270004,17320900,,,
20170424,143.5,143.949997,143.179993,143.639999,143.639999,17134300,,,
20170425,143.910004,144.899994,143.869995,144.529999,144.529999,18871500,,,
20170426,144.470001,144.600006,143.380005,143.679993,143.679993,20041200,,,
20170427,143.919998,144.160004,143.309998,143.789993,143.789993,14246300,,,
20170428,144.089996,144.300003,143.270004,143.649994,143.649994,20860400,,,
20170501,145.100006,147.199997,144.960007,146.580002,146.580002,33602900,,,
20170502,147.539993,148.089996,146.839996,147.509995,147.509995,45352200,,,
20170503,145.589996,147.490005,144.270004,147.059998,147.059998,45697000,,,
20170504,146.520004,147.139999,145.809998,146.529999,146.529999,23371900,,,
20170505,146.759995,148.979996,146.759995,148.960007,148.960007,27327700,,,
20170508,149.029999,153.699997,149.029999,153.009995,153.009995,48752400,,,
20170509,153.869995,154.880005,153.449997,153.990005,153.990005,39130400,,,
20170510,153.630005,153.940002,152.110001,153.259995,153.259995,25805700,,,
20170511,152.449997,154.070007,152.309998,153.949997,153.949997,27255100,,,
20170512,154.699997,156.419998,154.669998,156.100006,156.100006,32527000,,,
20170515,156.009995,156.649994,155.050003,155.699997,155.699997,26009700,,,
20170516,155.940002,156.059998,154.720001,155.470001,155.470001,20048500,,,
20170517,153.600006,154.570007,149.710007,150.25,150.25,50767700,,,
20170518,151.270004,153.339996,151.130005,152.539993,152.539993,33568200,,,
20170519,153.380005,153.979996,152.630005,153.059998,153.059998,26960800,,,
20170522,154,154.580002,152.910004,153.990005,153.990005,22966400,,,
20170523,154.899994,154.899994,153.309998,153.800003,153.800003,19918900,,,
20170524,153.839996,154.169998,152.669998,153.339996,153.339996,19178000,,,
20170525,153.729996,154.350006,153.029999,153.869995,153.869995,19235600,,,
20170526,154,154.240005,153.309998,153.610001,153.610001,21927600,,,
20170530,153.419998,154.429993,153.330002,153.669998,153.669998,20126900,,,
20170531,153.970001,154.169998,152.380005,152.759995,152.759995,24451200,,,
20170601,153.169998,153.330002,152.220001,153.179993,153.179993,16404100,,,
20170602,153.580002,155.449997,152.889999,155.449997,155.449997,27661800,,,
